date,borough,incidence,cumincidence,rate_positive,percent_positive_over_tests,rate_tests
3/2/2020,Queens,0,0,0,NA,0
3/2/2020,New York,0,0,0,NA,0
3/2/2020,Kings,0,0,0,NA,0
3/2/2020,Bronx,0,0,0,NA,0
3/3/2020,Queens,0,0,0,0,8.70E-07
3/3/2020,New York,0,0,0,0,1.84E-06
3/3/2020,Kings,0,0,0,0,7.69E-07
3/3/2020,Bronx,0,0,0,0,6.95E-07
3/4/2020,Queens,0,0,0,NA,0
3/4/2020,New York,1,1,6.13E-07,0.25,2.45E-06
3/4/2020,Kings,1,1,3.85E-07,0.25,1.54E-06
3/4/2020,Bronx,0,0,0,NA,0
3/5/2020,Queens,1,1,4.35E-07,0.166666667,2.61E-06
3/5/2020,New York,1,2,6.13E-07,0.055555556,1.10E-05
3/5/2020,Kings,0,1,0,0,2.69E-06
3/5/2020,Bronx,0,0,0,0,3.48E-06
3/6/2020,Queens,1,2,4.35E-07,0.1,4.35E-06
3/6/2020,New York,3,5,1.84E-06,0.214285714,8.58E-06
3/6/2020,Kings,3,4,1.15E-06,0.25,4.61E-06
3/6/2020,Bronx,0,0,0,0,4.17E-06
3/7/2020,Queens,0,2,0,0,6.09E-06
3/7/2020,New York,0,5,0,0,1.35E-05
3/7/2020,Kings,0,4,0,0,3.46E-06
3/7/2020,Bronx,0,0,0,0,1.18E-05
3/8/2020,Queens,1,3,4.35E-07,0.076923077,5.66E-06
3/8/2020,New York,0,5,0,0,1.47E-05
3/8/2020,Kings,2,6,7.69E-07,0.2,3.85E-06
3/8/2020,Bronx,1,1,6.95E-07,0.0625,1.11E-05
3/9/2020,Queens,0,3,0,0,6.53E-06
3/9/2020,New York,7,12,4.29E-06,0.14893617,2.88E-05
3/9/2020,Kings,1,7,3.85E-07,0.032258065,1.19E-05
3/9/2020,Bronx,4,5,2.78E-06,0.129032258,2.16E-05
3/10/2020,Queens,4,7,1.74E-06,0.222222222,7.83E-06
3/10/2020,New York,12,24,7.35E-06,0.153846154,4.78E-05
3/10/2020,Kings,7,14,2.69E-06,0.24137931,1.12E-05
3/10/2020,Bronx,0,5,0,0,3.27E-05
3/11/2020,Queens,5,12,2.18E-06,0.113636364,1.91E-05
3/11/2020,New York,3,27,1.84E-06,0.042857143,4.29E-05
3/11/2020,Kings,2,16,7.69E-07,0.083333333,9.23E-06
3/11/2020,Bronx,2,7,1.39E-06,0.064516129,2.16E-05
3/12/2020,Queens,15,27,6.53E-06,0.202702703,3.22E-05
3/12/2020,New York,18,45,1.10E-05,0.096774194,0.000113937
3/12/2020,Kings,8,24,3.08E-06,0.13559322,2.27E-05
3/12/2020,Bronx,3,10,2.09E-06,0.083333333,2.50E-05
3/13/2020,Queens,30,57,1.31E-05,0.194805195,6.70E-05
3/13/2020,New York,39,84,2.39E-05,0.145522388,0.000164167
3/13/2020,Kings,17,41,6.54E-06,0.125,5.23E-05
3/13/2020,Bronx,10,20,6.95E-06,0.101010101,6.89E-05
3/14/2020,Queens,18,75,7.83E-06,0.163636364,4.79E-05
3/14/2020,New York,28,112,1.72E-05,0.14507772,0.000118225
3/14/2020,Kings,17,58,6.54E-06,0.171717172,3.81E-05
3/14/2020,Bronx,8,28,5.56E-06,0.1,5.56E-05
3/15/2020,Queens,49,124,2.13E-05,0.247474747,8.61E-05
3/15/2020,New York,60,172,3.68E-05,0.189274448,0.000194183
3/15/2020,Kings,26,84,1.00E-05,0.156626506,6.38E-05
3/15/2020,Bronx,29,57,2.02E-05,0.25,8.07E-05
3/16/2020,Queens,38,162,1.65E-05,0.279411765,5.92E-05
3/16/2020,New York,69,241,4.23E-05,0.173366834,0.000243801
3/16/2020,Kings,39,123,1.50E-05,0.228070175,6.58E-05
3/16/2020,Bronx,29,86,2.02E-05,0.19205298,0.000105016
3/17/2020,Queens,123,285,5.35E-05,0.331536388,0.000161409
3/17/2020,New York,161,402,9.86E-05,0.269230769,0.000366314
3/17/2020,Kings,264,387,0.000101509,0.356275304,0.000284918
3/17/2020,Bronx,123,209,8.55E-05,0.284064665,0.000301139
3/18/2020,Queens,336,621,0.000146181,0.4375,0.000334129
3/18/2020,New York,335,737,0.000205209,0.311918063,0.000657895
3/18/2020,Kings,273,660,0.00010497,0.343396226,0.000305681
3/18/2020,Bronx,154,363,0.000107103,0.257956449,0.000415197
3/19/2020,Queens,519,1140,0.000225798,0.440203562,0.00051294
3/19/2020,New York,437,1174,0.000267691,0.353846154,0.000756518
3/19/2020,Kings,674,1334,0.000259156,0.433998712,0.000597136
3/19/2020,Bronx,191,554,0.000132835,0.315702479,0.000420761
3/20/2020,Queens,491,1631,0.000213616,0.403119869,0.000529908
3/20/2020,New York,370,1544,0.000226649,0.292953286,0.00077367
3/20/2020,Kings,538,1872,0.000206864,0.3904209,0.000529848
3/20/2020,Bronx,297,851,0.000206555,0.335972851,0.000614797
3/21/2020,Queens,843,2474,0.000366759,0.437467566,0.000838368
3/21/2020,New York,522,2066,0.000319759,0.381021898,0.000839214
3/21/2020,Kings,893,2765,0.000343363,0.460072128,0.000746324
3/21/2020,Bronx,367,1218,0.000255238,0.351532567,0.000726073
3/22/2020,Queens,1152,3626,0.000501194,0.5625,0.000891011
3/22/2020,New York,607,2673,0.000371827,0.44403804,0.000837376
3/22/2020,Kings,702,3467,0.000269922,0.466135458,0.000579064
3/22/2020,Bronx,606,1824,0.000421456,0.47492163,0.000887423
3/23/2020,Queens,839,4465,0.000365019,0.552700922,0.000660427
3/23/2020,New York,405,3078,0.000248089,0.409090909,0.000606439
3/23/2020,Kings,700,4167,0.000269153,0.492264416,0.000546766
3/23/2020,Bronx,455,2279,0.00031644,0.469072165,0.000674608
3/24/2020,Queens,1010,5475,0.000439415,0.581797235,0.000755271
3/24/2020,New York,442,3520,0.000270754,0.415023474,0.000652382
3/24/2020,Kings,779,4946,0.000299529,0.528493894,0.00056676
3/24/2020,Bronx,611,2890,0.000424934,0.514309764,0.000826221
3/25/2020,Queens,1238,6713,0.000538609,0.586729858,0.000917985
3/25/2020,New York,542,4062,0.00033201,0.439935065,0.00075468
3/25/2020,Kings,755,5701,0.000290301,0.487096774,0.000595983
3/25/2020,Bronx,838,3728,0.000582806,0.473446328,0.001230986
3/26/2020,Queens,1324,8037,0.000576025,0.626004728,0.00092016
3/26/2020,New York,523,4585,0.000320371,0.492467043,0.000650544
3/26/2020,Kings,1106,6807,0.000425262,0.580577428,0.000732482
3/26/2020,Bronx,829,4557,0.000576546,0.580532213,0.000993134
3/27/2020,Queens,1238,9275,0.000538609,0.60243309,0.000894056
3/27/2020,New York,631,5216,0.000386528,0.48021309,0.00080491
3/27/2020,Kings,1238,8045,0.000476017,0.549245785,0.000866674
3/27/2020,Bronx,846,5403,0.000588369,0.572395129,0.001027908
3/28/2020,Queens,1136,10411,0.000494233,0.615718157,0.000802693
3/28/2020,New York,590,5806,0.000361413,0.50862069,0.000710575
3/28/2020,Kings,973,9018,0.000374123,0.543575419,0.000688264
3/28/2020,Bronx,901,6304,0.00062662,0.589274035,0.001063377
3/29/2020,Queens,1258,11669,0.00054731,0.65691906,0.000833147
3/29/2020,New York,422,6228,0.000258502,0.535532995,0.000482701
3/29/2020,Kings,1011,10029,0.000388734,0.62138906,0.000625589
3/29/2020,Bronx,658,6962,0.000457621,0.567241379,0.000806748
3/30/2020,Queens,2022,13691,0.000879699,0.608120301,0.001446587
3/30/2020,New York,648,6876,0.000396942,0.455696203,0.000871067
3/30/2020,Kings,1888,11917,0.000725945,0.606488917,0.001196964
3/30/2020,Bronx,804,7766,0.00055916,0.599552573,0.000932628
3/31/2020,Queens,1211,14902,0.000526862,0.647247461,0.000814005
3/31/2020,New York,497,7373,0.000304445,0.489655172,0.000621753
3/31/2020,Kings,1198,13115,0.000460637,0.595723521,0.000773239
3/31/2020,Bronx,1095,8861,0.000761542,0.602310231,0.001264368
4/1/2020,Queens,1366,16268,0.000594297,0.633286973,0.000938433
4/1/2020,New York,470,7843,0.000287906,0.469061876,0.00061379
4/1/2020,Kings,1189,14304,0.000457176,0.58255757,0.000784775
4/1/2020,Bronx,1066,9927,0.000741373,0.607753706,0.001219858
4/2/2020,Queens,1899,18167,0.000826186,0.623031496,0.001326075
4/2/2020,New York,609,8452,0.000373052,0.470633694,0.000792659
4/2/2020,Kings,1396,15700,0.000536769,0.555732484,0.000965876
4/2/2020,Bronx,1159,11086,0.000806052,0.595580678,0.001353389
4/3/2020,Queens,1947,20114,0.000847069,0.571470502,0.001482263
4/3/2020,New York,848,9300,0.000519455,0.465934066,0.001114868
4/3/2020,Kings,1804,17504,0.000693647,0.557823129,0.001243489
4/3/2020,Bronx,1229,12315,0.000854735,0.583017078,0.001466055
4/4/2020,Queens,1322,21436,0.000575154,0.586252772,0.000981069
4/4/2020,New York,598,9898,0.000366314,0.467918623,0.000782858
4/4/2020,Kings,1054,18558,0.000405268,0.529648241,0.000765165
4/4/2020,Bronx,1053,13368,0.000732332,0.59223847,0.00123655
4/5/2020,Queens,1697,23133,0.000738303,0.621611722,0.001187724
4/5/2020,New York,542,10440,0.00033201,0.466437177,0.0007118
4/5/2020,Kings,1144,19702,0.000439874,0.568306011,0.000774008
4/5/2020,Bronx,959,14327,0.000666958,0.589066339,0.001132229
4/6/2020,Queens,1707,24840,0.000742654,0.596019553,0.001246023
4/6/2020,New York,572,11012,0.000350387,0.457966373,0.000765094
4/6/2020,Kings,1177,20879,0.000452562,0.524276169,0.000863214
4/6/2020,Bronx,1021,15348,0.000710077,0.511523046,0.001388163
4/7/2020,Queens,1408,26248,0.00061257,0.488210818,0.001254724
4/7/2020,New York,492,11504,0.000301382,0.391408115,0.000769994
4/7/2020,Kings,1203,22082,0.000462559,0.461449942,0.001002404
4/7/2020,Bronx,1278,16626,0.000888813,0.49882904,0.0017818
4/8/2020,Queens,1504,27752,0.000654336,0.531261039,0.001231666
4/8/2020,New York,602,12106,0.000368764,0.422752809,0.000872292
4/8/2020,Kings,1312,23394,0.00050447,0.511500975,0.000986255
4/8/2020,Bronx,1166,17792,0.000810921,0.496592845,0.001632969
4/9/2020,Queens,1551,29303,0.000674784,0.527371642,0.001279523
4/9/2020,New York,616,12722,0.00037734,0.371308017,0.001016245
4/9/2020,Kings,1321,24715,0.000507931,0.512412723,0.000991254
4/9/2020,Bronx,1368,19160,0.000951406,0.518771331,0.00183396
4/10/2020,Queens,1988,31291,0.000864907,0.522745201,0.001654548
4/10/2020,New York,715,13437,0.000437984,0.424332344,0.001032172
4/10/2020,Kings,1528,26243,0.000587524,0.529269138,0.001110066
4/10/2020,Bronx,1317,20477,0.000915937,0.510465116,0.001794318
4/11/2020,Queens,1544,32835,0.000671739,0.479652066,0.001400471
4/11/2020,New York,708,14145,0.000433696,0.397083567,0.001092203
4/11/2020,Kings,1228,27471,0.000472172,0.459925094,0.001026628
4/11/2020,Bronx,964,21441,0.000670435,0.463238827,0.001447278
4/12/2020,Queens,1150,33985,0.000500323,0.463522773,0.001079394
4/12/2020,New York,356,14501,0.000218073,0.344627299,0.00063278
4/12/2020,Kings,933,28404,0.000358743,0.45983243,0.00078016
4/12/2020,Bronx,764,22205,0.000531341,0.47073321,0.001128751
4/13/2020,Queens,1068,35053,0.000464648,0.439506173,0.001057205
4/13/2020,New York,379,14880,0.000232162,0.314262023,0.000738753
4/13/2020,Kings,902,29306,0.000346823,0.43892944,0.000790158
4/13/2020,Bronx,1061,23266,0.000737896,0.462510898,0.001595413
4/14/2020,Queens,1712,36765,0.000744829,0.465977137,0.001598425
4/14/2020,New York,1737,16617,0.001064025,0.42699115,0.002491914
4/14/2020,Kings,2663,31969,0.001023937,0.521849892,0.001962129
4/14/2020,Bronx,1387,24653,0.00096462,0.528985507,0.001823528
4/15/2020,Queens,1153,37918,0.000501629,0.36673028,0.001367841
4/15/2020,New York,474,17091,0.000290356,0.309197652,0.000939062
4/15/2020,Kings,1552,33521,0.000596752,0.416756176,0.001431896
4/15/2020,Bronx,1279,25932,0.000889509,0.435182035,0.002043993
4/16/2020,Queens,1173,39091,0.00051033,0.383835079,0.001329555
4/16/2020,New York,399,17490,0.000244413,0.270325203,0.000904146
4/16/2020,Kings,1184,34705,0.000455254,0.353749627,0.001286938
4/16/2020,Bronx,1103,27035,0.000767106,0.394915861,0.001942454
4/17/2020,Queens,1125,40216,0.000489447,0.3361219,0.001456159
4/17/2020,New York,442,17932,0.000270754,0.278864353,0.000970915
4/17/2020,Kings,1058,35763,0.000406806,0.350795756,0.001159667
4/17/2020,Bronx,984,28019,0.000684345,0.378898729,0.001806141
4/18/2020,Queens,1021,41237,0.0004442,0.30587178,0.001452243
4/18/2020,New York,288,18220,0.000176419,0.263494968,0.000669533
4/18/2020,Kings,719,36482,0.000276459,0.30083682,0.000918967
4/18/2020,Bronx,804,28823,0.00055916,0.371877891,0.001503611
4/19/2020,Queens,786,42023,0.00034196,0.323723229,0.001056335
4/19/2020,New York,248,18468,0.000151916,0.259958071,0.000584387
4/19/2020,Kings,548,37030,0.000210709,0.298637602,0.000705567
4/19/2020,Bronx,549,29372,0.000381814,0.321616872,0.001187171
4/20/2020,Queens,799,42822,0.000347616,0.319855885,0.00108679
4/20/2020,New York,231,18699,0.000141502,0.210191083,0.000673209
4/20/2020,Kings,664,37694,0.000255311,0.288695652,0.000884361
4/20/2020,Bronx,617,29989,0.000429106,0.30097561,0.001425718
4/21/2020,Queens,891,43713,0.000387642,0.291366906,0.001330425
4/21/2020,New York,326,19025,0.000199696,0.227972028,0.000875968
4/21/2020,Kings,787,38481,0.000302605,0.278386983,0.001086995
4/21/2020,Bronx,879,30868,0.00061132,0.298776343,0.002046079
4/22/2020,Queens,1191,44904,0.000518161,0.28754225,0.001802035
4/22/2020,New York,323,19348,0.000197858,0.204301075,0.000968465
4/22/2020,Kings,873,39354,0.000335673,0.247589336,0.001355764
4/22/2020,Bronx,791,31659,0.000550119,0.256485084,0.002144836
4/23/2020,Queens,1483,46387,0.0006452,0.271214338,0.002378929
4/23/2020,New York,506,19854,0.000309958,0.190655614,0.001625747
4/23/2020,Kings,1294,40648,0.000497549,0.257256461,0.00193406
4/23/2020,Bronx,1042,32701,0.000724682,0.282308318,0.002566988
4/24/2020,Queens,1474,47861,0.000641284,0.278323263,0.002304098
4/24/2020,New York,426,20280,0.000260953,0.201895735,0.001292512
4/24/2020,Kings,1012,41660,0.000389119,0.251678687,0.001546094
4/24/2020,Bronx,1482,34183,0.00103069,0.30875,0.003338267
4/25/2020,Queens,884,48745,0.000384596,0.240478781,0.001599295
4/25/2020,New York,493,20773,0.000301995,0.209430756,0.001441978
4/25/2020,Kings,827,42487,0.000317986,0.224423338,0.001416901
4/25/2020,Bronx,787,34970,0.000547337,0.265251095,0.002063466
4/26/2020,Queens,654,49399,0.000284532,0.231177094,0.001230796
4/26/2020,New York,324,21097,0.000198471,0.161434978,0.001229418
4/26/2020,Kings,527,43014,0.000202634,0.196348733,0.001032011
4/26/2020,Bronx,586,35556,0.000407547,0.247989843,0.001643401
4/27/2020,Queens,530,49929,0.000230584,0.201674277,0.001143348
4/27/2020,New York,215,21312,0.000131701,0.13030303,0.001010732
4/27/2020,Kings,573,43587,0.000220321,0.194897959,0.001130444
4/27/2020,Bronx,438,35994,0.000304617,0.2078785,0.00146536
